2016-08-26,California,51,Hawaii,31
2016-10-15,Northwestern,54,Michigan St,40
2016-10-15,Arkansas St,17,South Alabama,7
2016-10-15,Baylor,49,Kansas,7
2016-10-15,Houston,38,Tulsa,31
2016-10-15,LSU,45,Southern Miss,10
2016-10-15,ULM,40,Texas St,34
2016-10-15,New Mexico,45,Air Force,40
2016-10-15,C Michigan,34,N Illinois,28
2016-10-15,Oklahoma,38,Kansas St,17
2016-10-15,UT San Antonio,14,Rice,13
2016-10-15,Texas,27,Iowa St,6
2016-10-15,West Virginia,48,Texas Tech,17
2016-10-15,Troy,31,Georgia St,21
2016-10-15,Arkansas,34,Mississippi,30
2016-10-15,WKU,44,MTSU,43
2016-10-15,Boise St,28,Colorado St,23
2016-10-15,Colorado,40,Arizona St,16
2016-10-15,USC,48,Arizona,14
2016-10-15,Idaho,55,New Mexico St,23
2016-10-15,Washington St,27,UCLA,21
2016-10-15,Utah,19,Oregon St,14
2016-10-15,UNLV,41,Hawaii,38
2016-10-15,Ohio St,30,Wisconsin,23
2016-10-15,San Jose St,14,Nevada,10
2016-10-20,Virginia Tech,37,Miami FL,16
2016-10-20,Troy,28,South Alabama,21
2016-10-20,Boise St,28,BYU,27
2016-10-21,Temple,46,South Florida,30
2016-10-21,California,52,Oregon,49
2016-10-21,San Diego St,42,San Jose St,3
2016-10-22,Appalachian St,37,Idaho,19
2016-10-22,North Texas,35,Army,18
2016-10-22,Akron,35,Ball St,25
2016-10-22,Syracuse,28,Boston College,20
2016-10-22,Miami OH,40,Bowling Green,26
2016-10-22,Cincinnati,31,East Carolina,19
2016-10-22,UCF,24,Connecticut,16
2016-10-22,Louisiana Tech,44,Florida Intl,24
2016-10-22,Georgia St,31,TN Martin,6
2016-10-22,Ohio,14,Kent,10
2016-10-22,Kentucky,40,Mississippi St,38
2016-10-22,Louisville,54,NC State,13
2016-10-22,Charlotte,27,Marshall,24
2016-10-22,Michigan,41,Illinois,8
2016-10-22,South Carolina,34,Massachusetts,28
2016-10-22,Toledo,31,C Michigan,17
2016-10-22,W Michigan,45,E Michigan,31
2016-10-22,Maryland,28,Michigan St,17
2016-10-22,West Virginia,34,TCU,10
2016-10-22,North Carolina,35,Virginia,14
2016-10-22,Alabama,33,Texas A&M,14
2016-10-22,Auburn,56,Arkansas,3
2016-10-22,Kansas St,24,Texas,21
2016-10-22,Minnesota,34,Rutgers,32
2016-10-22,MTSU,51,Missouri,45
2016-10-22,Nebraska,27,Purdue,14
2016-10-22,N Illinois,44,Buffalo,7
2016-10-22,Northwestern,24,Indiana,14
2016-10-22,Rice,65,Prairie View,44
2016-10-22,ULL,27,Texas St,3
2016-10-22,Tulsa,50,Tulane,27
2016-10-22,UTEP,52,UT San Antonio,49
2016-10-22,Vanderbilt,35,Tennessee St,17
2016-10-22,WKU,59,Old Dominion,24
2016-10-22,Oklahoma,66,Texas Tech,59
2016-10-22,SMU,38,Houston,16
2016-10-22,LSU,38,Mississippi,21
2016-10-22,Oklahoma St,44,Kansas,20
2016-10-22,Wisconsin,17,Iowa,9
2016-10-22,Hawaii,34,Air Force,27
2016-10-22,New Mexico,59,ULM,17
2016-10-22,Ga Southern,22,New Mexico St,19
2016-10-22,Washington St,37,Arizona St,32
2016-10-22,Wyoming,42,Nevada,34
2016-10-22,Colorado,10,Stanford,5
2016-10-22,Colorado St,42,UNLV,23
2016-10-22,Washington,41,Oregon St,17
2016-10-22,Utah,52,UCLA,45
2016-10-22,Navy,42,Memphis,28
2016-10-22,Penn St,24,Ohio St,21
2016-10-22,Utah St,38,Fresno St,20
2016-10-27,Buffalo,41,Akron,20
2016-10-27,Virginia Tech,39,Pittsburgh,36
2016-10-27,Ohio,31,Toledo,26
2016-10-27,USC,45,California,24
2016-10-27,Appalachian St,34,Ga Southern,10
2016-10-28,South Florida,52,Navy,45
2016-10-28,San Diego St,40,Utah St,13
2016-10-28,Air Force,31,Fresno St,21
2016-10-29,Kent,27,C Michigan,24
2016-10-29,East Carolina,41,Connecticut,3
2016-10-29,Miami OH,28,E Michigan,15
2016-10-29,MTSU,42,Florida Intl,35
2016-10-29,Florida,24,Georgia,10
2016-10-29,Georgia Tech,38,Duke,35
2016-10-29,Indiana,42,Maryland,36
2016-10-29,Massachusetts,34,Wagner,10
2016-10-29,Boston College,21,NC State,14
2016-10-29,Notre Dame,30,Miami FL,27
2016-10-29,Penn St,62,Purdue,24
2016-10-29,Temple,34,Cincinnati,13
2016-10-29,Louisville,32,Virginia,25
2016-10-29,Army,21,Wake Forest,13
2016-10-29,Clemson,37,Florida St,34
2016-10-29,Michigan,32,Michigan St,23
2016-10-29,South Carolina,24,Tennessee,21
2016-10-29,WKU,52,FL Atlantic,3
2016-10-29,Arkansas St,51,ULM,10
2016-10-29,Houston,31,UCF,24
2016-10-29,Minnesota,40,Illinois,17
2016-10-29,Kansas St,31,Iowa St,26
2016-10-29,Louisiana Tech,61,Rice,16
2016-10-29,Tulsa,59,Memphis,30
2016-10-29,Mississippi St,56,Samford,41
2016-10-29,Kentucky,35,Missouri,21
2016-10-29,Oklahoma,56,Kansas,3
2016-10-29,Oklahoma St,37,West Virginia,20
2016-10-29,Auburn,40,Mississippi,29
2016-10-29,South Alabama,13,Georgia St,10
2016-10-29,Southern Miss,24,Marshall,14
2016-10-29,Texas Tech,27,TCU,24
2016-10-29,Texas A&M,52,New Mexico St,10
2016-10-29,SMU,35,Tulane,31
2016-10-29,UT San Antonio,31,North Texas,17
2016-10-29,Wisconsin,23,Nebraska,17
2016-10-29,Texas,35,Baylor,34
2016-10-29,Old Dominion,31,UTEP,21
2016-10-29,Washington,31,Utah,24
2016-10-29,Oregon,54,Arizona St,35
2016-10-29,Washington St,35,Oregon St,31
2016-10-29,Stanford,34,Arizona,10
2016-10-29,Ohio St,24,Northwestern,20
2016-10-29,New Mexico,28,Hawaii,21
2016-10-29,Wyoming,30,Boise St,28
2016-10-29,San Jose St,30,UNLV,24
2016-11-01,W Michigan,52,Ball St,20
2016-11-01,N Illinois,45,Bowling Green,20
2016-11-02,Toledo,48,Akron,17
2016-11-03,Ohio,34,Buffalo,10
2016-11-03,Oklahoma,34,Iowa St,24
2016-11-03,Colorado,20,UCLA,10
2016-11-03,Arkansas St,31,Georgia St,16
2016-11-04,Temple,21,Connecticut,0
2016-11-04,Miami OH,37,C Michigan,17
2016-11-04,Boise St,45,San Jose St,31
2016-11-05,UCF,37,Tulane,6
2016-11-05,Appalachian St,35,Texas St,10
2016-11-05,Air Force,31,Army,12
2016-11-05,Louisville,52,Boston College,7
2016-11-05,BYU,20,Cincinnati,3
2016-11-05,Clemson,54,Syracuse,0
2016-11-05,Virginia Tech,24,Duke,21
2016-11-05,Georgia,27,Kentucky,24
2016-11-05,Miami FL,51,Pittsburgh,28
2016-11-05,Michigan,59,Maryland,3
2016-11-05,North Carolina,48,Georgia Tech,20
2016-11-05,Old Dominion,38,Marshall,14
2016-11-05,Indiana,33,Rutgers,27
2016-11-05,South Carolina,31,Missouri,21
2016-11-05,Tennessee,55,Tennessee Tech,0
2016-11-05,Wake Forest,27,Virginia,20
2016-11-05,West Virginia,48,Kansas,21
2016-11-05,Penn St,41,Iowa,14
2016-11-05,Navy,28,Notre Dame,27
2016-11-05,Florida St,24,NC State,20
2016-11-05,Auburn,23,Vanderbilt,16
2016-11-05,Idaho,23,ULL,13
2016-11-05,ULM,42,South Alabama,35
2016-11-05,UT San Antonio,45,MTSU,25
2016-11-05,Minnesota,44,Purdue,31
2016-11-05,Mississippi St,35,Texas A&M,28
2016-11-05,Louisiana Tech,45,North Texas,24
2016-11-05,Mississippi,37,Ga Southern,27
2016-11-05,FL Atlantic,42,Rice,25
2016-11-05,Memphis,51,SMU,7
2016-11-05,Charlotte,38,Southern Miss,27
2016-11-05,Texas,45,Texas Tech,37
2016-11-05,Troy,52,Massachusetts,31
2016-11-05,Tulsa,45,East Carolina,24
2016-11-05,WKU,49,Florida Intl,21
2016-11-05,Alabama,10,LSU,0
2016-11-05,Illinois,31,Michigan St,27
2016-11-05,TCU,62,Baylor,22
2016-11-05,Oklahoma St,43,Kansas St,37
2016-11-05,Wisconsin,21,Northwestern,7
2016-11-05,Arkansas,31,Florida,10
2016-11-05,Colorado St,37,Fresno St,0
2016-11-05,New Mexico,35,Nevada,26
2016-11-05,UTEP,42,Houston Bap,10
2016-11-05,Wyoming,52,Utah St,28
2016-11-05,Washington,66,California,27
2016-11-05,Stanford,26,Oregon St,15
2016-11-05,Washington St,69,Arizona,7
2016-11-05,USC,45,Oregon,20
2016-11-05,San Diego St,55,Hawaii,0
2016-11-05,Ohio St,62,Nebraska,3
2016-11-08,E Michigan,48,Ball St,41
2016-11-08,W Michigan,37,Kent,21
2016-11-09,Bowling Green,38,Akron,28
2016-11-09,Toledo,31,N Illinois,24
2016-11-10,Duke,28,North Carolina,27
2016-11-10,Utah,49,Arizona St,26
2016-11-10,ULL,33,Ga Southern,26
2016-11-11,Florida St,45,Boston College,7
2016-11-12,Miami OH,35,Buffalo,24
2016-11-12,Rice,22,Charlotte,21
2016-11-12,Pittsburgh,43,Clemson,42
2016-11-12,SMU,55,East Carolina,31
2016-11-12,Florida,20,South Carolina,7
2016-11-12,FL Atlantic,35,UTEP,31
2016-11-12,Georgia,13,Auburn,7
2016-11-12,ULM,37,Georgia St,23
2016-11-12,Penn St,45,Indiana,31
2016-11-12,Louisville,44,Wake Forest,12
2016-11-12,Marshall,42,MTSU,17
2016-11-12,Michigan St,49,Rutgers,0
2016-11-12,Navy,42,Tulsa,40
2016-11-12,NC State,35,Syracuse,20
2016-11-12,Tennessee,49,Kentucky,36
2016-11-12,UCF,24,Cincinnati,3
2016-11-12,Miami FL,34,Virginia,14
2016-11-12,Georgia Tech,30,Virginia Tech,20
2016-11-12,Ohio St,62,Maryland,3
2016-11-12,Northwestern,45,Purdue,17
2016-11-12,Alabama,51,Mississippi St,3
2016-11-12,Arkansas St,41,New Mexico St,22
2016-11-12,Houston,30,Tulane,18
2016-11-12,Iowa St,31,Kansas,24
2016-11-12,Louisiana Tech,63,UT San Antonio,35
2016-11-12,South Florida,49,Memphis,42
2016-11-12,Missouri,26,Vanderbilt,17
2016-11-12,Nebraska,24,Minnesota,17
2016-11-12,Notre Dame,44,Army,6
2016-11-12,Oklahoma St,45,Texas Tech,44
2016-11-12,Old Dominion,51,Southern Miss,35
2016-11-12,West Virginia,24,Texas,20
2016-11-12,Idaho,47,Texas St,14
2016-11-12,Troy,28,Appalachian St,24
2016-11-12,WKU,45,North Texas,7
2016-11-12,Wisconsin,48,Illinois,3
2016-11-12,Mississippi,29,Texas A&M,28
2016-11-12,Oklahoma,45,Baylor,24
2016-11-12,LSU,38,Arkansas,10
2016-11-12,Air Force,49,Colorado St,46
2016-11-12,Colorado,49,Arizona,24
2016-11-12,BYU,37,Southern Utah,7
2016-11-12,New Mexico,24,Utah St,21
2016-11-12,UCLA,38,Oregon St,24
2016-11-12,UNLV,69,Wyoming,66
2016-11-12,USC,26,Washington,13
2016-11-12,Washington St,56,California,21
2016-11-12,Stanford,52,Oregon,27
2016-11-12,Boise St,52,Hawaii,16
2016-11-12,Iowa,14,Michigan,13
2016-11-12,San Diego St,46,Nevada,16
2016-11-15,Bowling Green,42,Kent,7
2016-11-15,C Michigan,27,Ohio,20
2016-11-16,N Illinois,31,E Michigan,24
2016-11-16,Toledo,37,Ball St,19
2016-11-17,Houston,36,Louisville,10
2016-11-17,Arkansas St,35,Troy,3
2016-11-18,Memphis,34,Cincinnati,7
2016-11-18,Boise St,42,UNLV,25
2016-11-19,Florida,16,LSU,10
2016-11-19,Navy,66,East Carolina,31
2016-11-19,Appalachian St,42,ULM,17
2016-11-19,Army,60,Morgan St,3
2016-11-19,Boston College,30,Connecticut,0
2016-11-19,MTSU,38,Charlotte,31
2016-11-19,Florida Intl,31,Marshall,14
2016-11-19,Old Dominion,42,FL Atlantic,24
2016-11-19,Georgia,35,ULL,21
2016-11-19,Georgia St,30,Ga Southern,24
2016-11-19,Georgia Tech,31,Virginia,17
2016-11-19,Kentucky,49,Austin Peay,13
2016-11-19,Michigan,20,Indiana,10
2016-11-19,North Carolina,41,Citadel,7
2016-11-19,Miami FL,27,NC State,13
2016-11-19,Virginia Tech,34,Notre Dame,31
2016-11-19,Pittsburgh,56,Duke,14
2016-11-19,Penn St,39,Rutgers,0
2016-11-19,South Carolina,44,W Carolina,31
2016-11-19,Tennessee,63,Missouri,37
2016-11-19,Tulsa,35,UCF,20
2016-11-19,W Michigan,38,Buffalo,0
2016-11-19,Clemson,35,Wake Forest,13
2016-11-19,Ohio St,17,Michigan St,16
2016-11-19,Oklahoma,56,West Virginia,28
2016-11-19,Florida St,45,Syracuse,14
2016-11-19,Wisconsin,49,Purdue,20
2016-11-19,Alabama,31,Chattanooga,3
2016-11-19,Auburn,55,Alabama A&M,0
2016-11-19,Kansas St,42,Baylor,21
2016-11-19,Iowa St,66,Texas Tech,10
2016-11-19,Kansas,24,Texas,21
2016-11-19,Arkansas,58,Mississippi St,42
2016-11-19,Nebraska,28,Maryland,7
2016-11-19,North Texas,29,Southern Miss,23
2016-11-19,Rice,44,UTEP,24
2016-11-19,South Florida,35,SMU,27
2016-11-19,Texas A&M,23,UT San Antonio,10
2016-11-19,Temple,31,Tulane,0
2016-11-19,Iowa,28,Illinois,0
2016-11-19,Vanderbilt,38,Mississippi,17
2016-11-19,Oklahoma St,31,TCU,6
2016-11-19,Minnesota,29,Northwestern,12
2016-11-19,BYU,51,Massachusetts,9
2016-11-19,Colorado,38,Washington St,24
2016-11-19,Colorado St,49,New Mexico,31
2016-11-19,New Mexico St,50,Texas St,10
2016-11-19,Oregon,30,Utah,28
2016-11-19,Hawaii,14,Fresno St,13
2016-11-19,Nevada,38,Utah St,37
2016-11-19,Oregon St,42,Arizona,17
2016-11-19,USC,36,UCLA,14
2016-11-19,Washington,44,Arizona St,18
2016-11-19,Stanford,45,California,31
2016-11-19,Wyoming,34,San Diego St,33
2016-11-19,Air Force,41,San Jose St,38
2016-11-19,South Alabama,31,Presbyterian,7
2016-11-22,E Michigan,26,C Michigan,21
2016-11-22,Miami OH,21,Ball St,20
2016-11-22,Ohio,9,Akron,3
2016-11-24,LSU,54,Texas A&M,39
2016-11-25,Bowling Green,27,Buffalo,19
2016-11-25,N Illinois,31,Kent,21
2016-11-25,NC State,28,North Carolina,21
2016-11-25,W Michigan,55,Toledo,35
2016-11-25,Iowa,40,Nebraska,10
2016-11-25,Tulsa,40,Cincinnati,37
2016-11-25,TCU,31,Texas,9
2016-11-25,Memphis,48,Houston,44
2016-11-25,Texas Tech,54,Baylor,35
2016-11-25,Arizona,56,Arizona St,35
2016-11-25,Washington,45,Washington St,17
2016-11-25,Air Force,27,Boise St,20
2016-11-25,Missouri,28,Arkansas,24
2016-11-25,Southern Miss,39,Louisiana Tech,24
2016-11-26,Clemson,56,South Carolina,7
2016-11-26,Tulane,38,Connecticut,13
2016-11-26,Georgia Tech,28,Georgia,27
2016-11-26,Indiana,26,Purdue,24
2016-11-26,Kentucky,41,Louisville,38
2016-11-26,Maryland,31,Rutgers,13
2016-11-26,Miami FL,40,Duke,21
2016-11-26,Old Dominion,42,Florida Intl,28
2016-11-26,Pittsburgh,76,Syracuse,61
2016-11-26,South Florida,48,UCF,31
2016-11-26,Temple,37,East Carolina,10
2016-11-26,Virginia Tech,52,Virginia,10
2016-11-26,Boston College,17,Wake Forest,14
2016-11-26,Penn St,45,Michigan St,12
2016-11-26,Ohio St,30,Michigan,27
2016-11-26,WKU,60,Marshall,6
2016-11-26,Florida St,31,Florida,13
2016-11-26,Alabama,30,Auburn,12
2016-11-26,West Virginia,49,Iowa St,19
2016-11-26,Kansas St,34,Kansas,19
2016-11-26,ULL,24,Arkansas St,19
2016-11-26,MTSU,77,FL Atlantic,56
2016-11-26,Northwestern,42,Illinois,21
2016-11-26,Mississippi St,55,Mississippi,20
2016-11-26,Troy,40,Texas St,7
2016-11-26,UT San Antonio,33,Charlotte,14
2016-11-26,Wisconsin,31,Minnesota,17
2016-11-26,Navy,75,SMU,31
2016-11-26,Vanderbilt,45,Tennessee,34
2016-11-26,BYU,28,Utah St,10
2016-11-26,New Mexico,56,Wyoming,35
2016-11-26,Appalachian St,37,New Mexico St,7
2016-11-26,UTEP,52,North Texas,24
2016-11-26,Colorado,27,Utah,22
2016-11-26,California,36,UCLA,10
2016-11-26,Idaho,38,South Alabama,31
2016-11-26,Stanford,41,Rice,17
2016-11-26,Nevada,45,UNLV,10
2016-11-26,USC,45,Notre Dame,27
2016-11-26,Oregon St,34,Oregon,24
2016-11-26,San Jose St,16,Fresno St,14
2016-11-26,Hawaii,46,Massachusetts,40
2016-11-26,Colorado St,63,San Diego St,31
2016-12-02,W Michigan,29,Ohio,23
2016-12-02,Washington,41,Colorado,10
2016-12-03,Ga Southern,28,Troy,24
2016-12-03,West Virginia,24,Baylor,21
2016-12-03,ULL,30,ULM,3
2016-12-03,South Alabama,35,New Mexico St,28
2016-12-03,Kansas St,30,TCU,6
2016-12-03,Arkansas St,36,Texas St,14
2016-12-03,Oklahoma,38,Oklahoma St,20
2016-12-03,Idaho,37,Georgia St,12
2016-12-03,Temple,34,Navy,10
2016-12-03,WKU,58,Louisiana Tech,44
2016-12-03,Alabama,54,Florida,16
2016-12-03,Clemson,42,Virginia Tech,35
2016-12-03,Penn St,38,Wisconsin,31
2016-12-03,San Diego St,27,Wyoming,24
2016-12-10,Army,21,Navy,17
2016-12-17,New Mexico,23,UT San Antonio,20
2016-12-17,San Diego St,34,Houston,10
2016-12-17,Arkansas St,31,UCF,13
2016-12-17,Appalachian St,31,Toledo,28
2016-12-17,Southern Miss,28,ULL,21
2016-12-19,Tulsa,55,C Michigan,10
2016-12-20,WKU,51,Memphis,31
2016-12-21,BYU,24,Wyoming,21
2016-12-22,Idaho,61,Colorado St,50
2016-12-23,Old Dominion,24,E Michigan,20
2016-12-23,Louisiana Tech,48,Navy,45
2016-12-23,Troy,28,Ohio,23
2016-12-24,Hawaii,52,MTSU,35
2016-12-26,Mississippi St,17,Miami OH,16
2016-12-26,Boston College,36,Maryland,30
2016-12-26,NC State,41,Vanderbilt,17
2016-12-27,Army,38,North Texas,31
2016-12-27,Wake Forest,34,Temple,26
2016-12-27,Minnesota,17,Washington St,12
2016-12-27,Baylor,31,Boise St,12
2016-12-28,Northwestern,31,Pittsburgh,24
2016-12-28,Miami FL,31,West Virginia,14
2016-12-28,Utah,26,Indiana,24
2016-12-28,Kansas St,33,Texas A&M,28
2016-12-29,South Florida,46,South Carolina,39
2016-12-29,Virginia Tech,35,Arkansas,24
2016-12-29,Oklahoma St,38,Colorado,8
2016-12-30,Georgia,31,TCU,23
2016-12-30,Stanford,25,North Carolina,23
2016-12-30,Tennessee,38,Nebraska,24
2016-12-30,Air Force,45,South Alabama,21
2016-12-30,Florida St,33,Michigan,32
2016-12-31,Georgia Tech,33,Kentucky,18
2016-12-31,LSU,29,Louisville,9
2016-12-31,Alabama,24,Washington,7
2016-12-31,Clemson,31,Ohio St,0
2017-01-02,Wisconsin,24,W Michigan,16
2017-01-02,Florida,30,Iowa,3
2017-01-02,USC,52,Penn St,49
2017-01-02,Oklahoma,35,Auburn,19
2017-01-09,Clemson,35,Alabama,31
